#type	menu/item	operation/parent	label	command/menu	activation	install?
menu	kmg2Menu	topMenu	""	""	""	""
item	topMenu	    cascade "BioStat"	kmg2Menu	""	""
item	kmg2Menu	command "Kaplan-Meier plot..."	windowKM	"numericP()"	""
item	kmg2Menu	command "Histogram..."	windowHist	"nonFactorsP()"	""
item	kmg2Menu	command "Density plot..."	windowDensity	"nonFactorsP()"	""
item	kmg2Menu	command "Q-Q plot..."	windowQQ	"nonFactorsP()"	""
item	kmg2Menu	command "Box plot / Confidence interval/ Violin plot..."	windowBox	"nonFactorsP()"	""
item	kmg2Menu	command "Scatter plot..."	windowScatter	"nonFactorsP(2)"	""
item	kmg2Menu	command "Scatter matrix..."	windowScattermat	"nonFactorsP(3)"	""
item	kmg2Menu	command "Line chart..."	windowLine	"nonFactorsP(2)"	""
item	kmg2Menu	command "Pie chart..."	windowPie	"factorsP()"	""
item	kmg2Menu	command "Bar chart for discrete variables..."	windowDiscretebar	"factorsP()"	""
item	kmg2Menu	command "Contour plot..."	windowContour	"nonFactorsP(3)"	""

menu	kmg2dhMenu	kmg2Menu	""	""	""	""
item	kmg2Menu	cascade	"Data handling..."	kmg2dhMenu	""	""
item	kmg2dhMenu	command "Factorizing numeric variables..."	windowFactorize	"nonFactorsP()"	""

menu	kmg2dMenu	kmg2Menu	""	""	""	""
item	kmg2Menu	cascade	"Plot distribution..."	kmg2dMenu	""	""
item	kmg2dMenu	command	"Normal distribution..."	windowDistNorm	""	""
item	kmg2dMenu	command	"t distribution..."	windowDistT	""	""
item	kmg2dMenu	command	"Chi-square distribution..."	windowDistChisq	""	""
item	kmg2dMenu	command	"F distribution..."	windowDistF	""	""
item	kmg2dMenu	command	"Exponential distribution..."	windowDistExp	""	""
item	kmg2dMenu	command	"Uniform distribution..."	windowDistUnif	""	""
item	kmg2dMenu	command	"Beta distribution..."	windowDistBeta	""	""
item	kmg2dMenu	command	"Cauchy distribution..."	windowDistCauchy	""	""
item	kmg2dMenu	command	"Logistic distribution..."	windowDistLogis	""	""
item	kmg2dMenu	command	"Log-normal distribution..."	windowDistLnorm	""	""
item	kmg2dMenu	command	"Gamma distribution..."	windowDistGamma	""	""
item	kmg2dMenu	command	"Weibull distribution..."	windowDistWeibull	""	""
item	kmg2dMenu	command	"Binomial distribution..."	windowDistBinom	""	""
item	kmg2dMenu	command	"Poisson distribution..."	windowDistPois	""	""
item	kmg2dMenu	command	"Geometric distribution..."	windowDistGeom	""	""
item	kmg2dMenu	command	"Hypergeometric distribution..."	windowDistHyper	""	""
item	kmg2dMenu	command	"Negative binomial distribution..."	windowDistNbinom	""	""
