#type	menu/item	    operation/parent	label	    command/menu	activation	    install?

# =============================================================================
item	topMenu	        cascade             "BioStat"	        BioStat_menu	    ""	    ""
menu	BioStat_menu	topMenu	            ""	        ""	""	""

# ==============================================================================
# ---- Manage dataset ---------------------------------------------------------

item	BioStat_menu cascade	    "Data"   data_menu	""	""
menu	data_menu    BioStat_menu	    ""	""	""	""
item	data_menu    command      "Refresh active dataset"	command_dataset_refresh  "activeDataSetP()"	""
item	data_menu    command      "Show dataset's class"	command_dataset_class    "activeDataSetP()"	""
item	data_menu    command      "Convert to data frame"	command_dataset_as_df	 "activeDataSetP() && !first_class_is_dataframeP()"	""
item	data_menu	 separator	  ""	""	""	""


# ~~~~ Data Import Menu ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

item	data_menu    cascade	  "Import / Load data"   import_menu	""	""
menu	import_menu  data_menu	  ""	""	""	""
item	import_menu  command      "Import R data object (.Rds)"	window_import_rds	        ""	""


# ~~~~ Data Export Menu ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

item	data_menu    cascade	  "Export / Save data"   export_menu	 ""	""
menu	export_menu  data_menu	  ""	""	""	""
# item	export_menu  command      "Save as text file"	          window_export_as_textfile	"activeDataSetP()"	""
item	export_menu  command      "Save as R data object (.Rds)"  window_export_as_rds	    "activeDataSetP()"	""
# item	export_menu  command      "Save as Excel (.xlsx)"	      window_export_as_excel	"activeDataSetP()"	""


# ==============================================================================
# ---- Manage variables ------------------------------------------------------

item	BioStat_menu    cascade	            "Variables"   Variable_menu	""	""
menu	Variable_menu	BioStat_menu	    ""	""	""	""
item	Variable_menu   command             "Convert all strings (chr) to factors"	command_all_chr_to_fctr "characterP()"	""
item	Variable_menu   command             "Log transformation"	                window_log_transform	"numericP()"	""
item	Variable_menu   command             "Z transformation (standardization)"  	window_z_transform	    "numericP()"	""


# ==============================================================================
# ---- Statistical summaries --------------------------------------------------

item	BioStat_menu  cascade	   "Summaries"   Summary_bs	""	""
menu	Summary_bs	  BioStat_menu	    ""	""	""	""
item	Summary_bs    command      "Structure of data set (glimpse)"	      summary_glimpse	        "activeDataSetP()"	""
item	Summary_bs    command      "Top and bottom rows of data set"	      summary_head_tail	        "activeDataSetP()"	""
item	Summary_bs    separator    "" "" "" ""
item	Summary_bs    command      "Describe all variables [Hmisc]"	          summary_Hmisc_describe	"activeDataSetP()"	""
item	Summary_bs    command      "Describe numerical variables [psych]"     summary_psych_describe	"activeDataSetP()"	""
item	Summary_bs    command      "Summarize numerical variables by group"   window_do_summary	        "activeDataSetP()"	""


# =============================================================================
# ---- Main plots -------------------------------------------------------------

