#type	menu/item	    operation/parent	label	    command/menu	activation	    install?

# =============================================================================
item	topMenu	        cascade             "BioStat"	        BioStat_menu	    ""	    ""
menu	BioStat_menu	topMenu	            ""	        ""	""	""

# ==============================================================================
# ---- Manage dataset ---------------------------------------------------------

item	BioStat_menu   cascade	    "Data"   data_menu	""	""
menu	data_menu   BioStat_menu	    ""	""	""	""
item	data_menu   command      "Refresh active dataset"	command_dataset_refresh  "activeDataSetP()"	""
item	data_menu   command      "Show dataset's class"	    command_dataset_class    "activeDataSetP()"	""
item	data_menu   command      "Convert to data frame"	    command_dataset_as_df	 "activeDataSetP() && !first_class_is_dataframeP()"	""

item	data_menu	 separator	""	""	""	""
item	data_menu     command      "Import R data object (.Rds)"	window_import_rds	        ""	""
#
#
item	data_menu	 separator	""	""	""	""
# item	data_menu     command      "Save as text file"	         "window_export_as_textfile"	"activeDataSetP()"	""
item	data_menu     command      "Save as R data object (.Rds)"  window_export_as_rds	        "activeDataSetP()"	""
# item	data_menu     command      "Save as Excel (.xlsx)"	     "window_export_as_excel"	    "activeDataSetP()"	""


# ---- Manage variables ---------------------------------------------------------

item	BioStat_menu    cascade	            "Variables"   Variable_menu	""	""
menu	Variable_menu	BioStat_menu	    ""	""	""	""
item	Variable_menu   command             "Convert all strings (chr) to factors"	command_all_chr_to_fctr  "characterP()"	""
item	Variable_menu   command             "Log transformation"	        window_log_transform	"numericP()"	""
item	Variable_menu   command             "Z transformation (standardization)"  	        window_z_transform	    "numericP()"	""
#  item	Variable_menu	command             "Convert numeric to factors"	windowFactorize	        "nonFactorsP()"	""


# ==============================================================================
# ---- Statistical summaries --------------------------------------------------

item	BioStat_menu  cascade	   "Summary"   Summary_bs	""	""
menu	Summary_bs	  BioStat_menu	    ""	""	""	""
item	Summary_bs    command      "Glimpse at variables"	                summary_glimpse	"activeDataSetP()"	""
item	Summary_bs    command      "Describe all variables (Hmisc)"	        summary_Hmisc_describe	"activeDataSetP()"	""
item	Summary_bs    command      "Describe numerical variables (psych)"	summary_psych_describe	"activeDataSetP()"	""

# =============================================================================
# ---- Main plots -------------------------------------------------------------

item	BioStat_menu    cascade	"Plots"	            plots_menu	""	""
menu	plots_menu	    BioStat_menu	""	""	""	""

item	plots_menu	    command "Open a new window for plots"	  open_new_plots_window	        ""	""

# item	plots_menu	    separator	"Continuous variables"	""	""	""
# item	plots_menu	    command	    "Normal Q-Q plot (by groups)"	window_qqplot_biostat	"numericP()"	""


#   item	plots_menu	    command "Histogram..."	        windowHist	        "nonFactorsP()"	""
#   item	plots_menu	    command "Density plot..."   	windowDensity	    "nonFactorsP()"	""
#   item	plots_menu	    command "Box plot / Confidence interval/ Violin plot..."	windowBox	"nonFactorsP()"	""

