#type	menu/item	operation/parent	label	command/menu	activation	install?

# . ===========================================================================
menu	biostat19_menu	topMenu	""	""	""	""
item	topMenu	cascade	"BioStat'19"	biostat19_menu	""	""

item	biostat19_menu	command	"Mode: BioStat"  set_biostat_mode 	"!is_biostat_mode()"	""


# . ===========================================================================
# ---- >>> Data --------------------------------------------------------------
menu	bs19_data_menu	biostat19_menu	""	""	""	""
item	biostat19_menu	cascade	"Data"	bs19_data_menu	""	""


# --- + Dataset --------------------------------------------------------------

menu	bs19_active_ds_menu	bs19_data_menu	""	""	""	""
item	bs19_data_menu	cascade	"Active dataset"	bs19_active_ds_menu	"activeDataSetP()"	""

item	bs19_active_ds_menu	command	"View active dataset"	command_dataset_view	"activeDataSetP()"	""
item	bs19_active_ds_menu	command	"Change class of active dataset"	window_dataset_class	"activeDataSetP()"	""


# --- + > Print ---------------------------------------------------

item	bs19_active_ds_menu	separator	""	""	""	""
item	bs19_active_ds_menu	command	"Print as Markdown table: kable"	window_dataset_print_as_kable	"activeDataSetP()"	"packageAvailable('knitr')"
item	bs19_active_ds_menu	command	"Print as Markdown table: pander"	window_dataset_print_as_md	"activeDataSetP()"	"packageAvailable('pander')"

item	bs19_active_ds_menu	separator	""	""	""	""
item	bs19_active_ds_menu	command	"Print top and bottom rows"	summary_head_tail	"activeDataSetP()"	""

item	bs19_active_ds_menu	separator	""	""	""	""
item	bs19_active_ds_menu	command	"Print as 'data.frame'"	command_dataset_print_as_df	"activeDataSetP()"	""
item	bs19_active_ds_menu	command	"Print as 'data.table'"	command_dataset_print_as_dt	"activeDataSetP()"	""
item	bs19_active_ds_menu	command	"Print as 'tibble'"	command_dataset_print_as_tibble	"activeDataSetP()"	""
# item	bs19_active_ds_menu	command	"Print (as is)"	command_dataset_print	"activeDataSetP()"	""

# ---- + > Select active DS --------------------------------------------------
# Refresh active dataset and menus

item	bs19_active_ds_menu	separator	""	""	""	""
item	bs19_active_ds_menu	command	"Select active dataset"	window_dataset_select	""	""
item	bs19_active_ds_menu	command	"Refresh"	command_dataset_refresh	""	""


# --- + Rows (Manage observations) -------------------------------------------

menu	bs19_rows_menu	bs19_data_menu	""	""	""	""
item	bs19_data_menu	cascade	"Rows (observations)"	bs19_rows_menu	""	""

item	bs19_rows_menu	command	"Check row names"	command_rows_has_rownames	"activeDataSetP()"	"packageAvailable('tibble')"
item	bs19_rows_menu	command	"Print row names"	command_rownames	"activeDataSetP()"	""


item	bs19_rows_menu	separator	""	""	""	""
item	bs19_rows_menu	command	"Arrange: sort rows..."	window_rows_arrange	"activeDataSetP()"	""
item	bs19_rows_menu	command	"Filter: select rows that match conditions..."	window_rows_filter0	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs19_rows_menu	command	"Slice: select/remove rows by row index..."	window_rows_slice	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs19_rows_menu	separator	""	""	""	""
item	bs19_rows_menu	command	"Remove duplicated rows..."	window_rows_rm_duplicated	"activeDataSetP()"	"packageAvailable('tidyverse')"
item	bs19_rows_menu	command	"Remove empty rows"	command_rows_rm_empty_rows	"activeDataSetP()"	""
item	bs19_rows_menu	command	"Remove rows with missing values..."	window_rows_rm_with_na "activeDataSetP()"	"packageAvailable('tidyverse')"
# item	bs19_rows_menu	command	"[???] Fill missing values with..."	function_not_implemented	"FALSE"	"packageAvailable('tidyverse')"
