#type	menu/item	operation/parent	label	command/menu	activation	install?

# =============================================================================
menu	BioStat_menu	topMenu	 ""	""	""	""
item	topMenu	cascade	"BioStat'18"	BioStat_menu	""	""


# =============================================================================
# ---- Data menu -------------------------------------------------------------

menu	bs_data_menu	BioStat_menu	""	""	""	""
item	BioStat_menu	cascade	"Data"	bs_data_menu	""	""

# ---- Create data -----------------------------------------------------------
item	bs_data_menu	command	"Create a new dataset"	window_dataset_new_rcmdr	""	"" # from Rcmdr

# ---- Join/Bind datasets ---------------------------------------------------------
item	bs_data_menu	separator	""	""	""	""
item	bs_data_menu	command	"Join two datasets"	window_dataset_join	"dataSetsP(2)"	"packageAvailable('dplyr')"
item	bs_data_menu	command	"Bind rows of two datasets"	window_dataset_bind_rows	"dataSetsP(2)"	"packageAvailable('dplyr')"
item	bs_data_menu	command	"Bind columns of two datasets"	window_dataset_bind_cols	"dataSetsP(2)"	"packageAvailable('dplyr')"

# item	bs_data_menu	command	"Bind rows/columns of two datasets"	window_dataset_bind	"dataSetsP(2)"	"packageAvailable('dplyr')"

# item	bs_data_menu	separator	""	""	""	""
# item	bs_data_menu	command	"[!] Pander: print object for report"	window_pander	"activeDataSetP() && objects_in_env_P(n = 1)"	"packageAvailable('pander')"

# ~~~~ Convert to data.frame ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
# item	bs_data_menu	separator	""	""	""	""
# item	bs_data_menu	command	"[!] Convert `table` to `data.frame`"	window_table_to_df	"FALSE"	""

# ~~~~ Data Import Menu ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
item	bs_data_menu	separator	""	""	""	""
item	bs_data_menu	command	"Import R data file (.Rds)"	window_import_rds	""	""

# menu	import_menu	bs_data_menu	""	""	""	""
# item	bs_data_menu	cascade	"Import / Load data"	import_menu	""	""



# ==============================================================================
# ---- Active dataset ---------------------------------------------------------

menu	bs_active_ds_menu	BioStat_menu	""	""	""	""
item	BioStat_menu	cascade	"Active dataset"	bs_active_ds_menu	""	""

item	bs_active_ds_menu	command	"Refresh active dataset"	command_dataset_refresh	"activeDataSetP()"	""

# ---- Overview of the dataset's -------------------------------------------------

item	bs_active_ds_menu	separator	""	""	""	""
