#type	menu/item	operation/parent	label	command/menu	activation	install?

# . ===========================================================================
menu	biostat_menu	topMenu	""	""	""	""
item	topMenu	cascade	"BioStat'19"	biostat_menu	""	""

# . ==========================================================================
# ---- >>> File menu ---------------------------------------------------------
menu	bs_file_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"File & Session"	bs_file_menu	""	""

# ---- Manage locale ---------------------------------------------------------
item	bs_file_menu	command	"Locale..."	window_locale_set	""	""

# ---- Manage Working directory ----------------------------------------------
item	bs_file_menu	separator	""	""	""	""
item	bs_file_menu	command	"Print path to working directory"  command_getwd	""	""
item	bs_file_menu	command	"Change working directory..."  command_setwd	""	""
item	bs_file_menu	command	"Open working directory"  command_openwd	""	"packageAvailable('fs')"

item	bs_file_menu	separator	""	""	""	""
item	bs_file_menu	command	"Get information about file..."  command_get_file_info	""	"packageAvailable('fs')"
# item	bs_file_menu	command	"[???] Use absolute/relative path"  function_not_implemented	"FALSE"	""

# ---- Session information ---------------------------------------------------
item	bs_file_menu	separator	""	""	""	""
item	bs_file_menu	command	"Print session information: devtools style"	command_session_info_devtools	""	""
item	bs_file_menu	command	"Print session information: base R style"	command_session_info_utils	""	""


item	bs_file_menu	separator	""	""	""	""
# ---- Rcmdr windows ---------------------------------------------------------

menu	bs_windows_mode	bs_file_menu	""	""	""	""
item	bs_file_menu	cascade	"Rcmdr windows mode"	bs_windows_mode	""	""
item	bs_windows_mode	command	"1 window (output to console)"	command_use_1_window_rcmdr	""	""
item	bs_windows_mode	command	"3 windows (output to Rcmdr)"	command_use_3_window_rcmdr	""	""


# ---- Rcmdr buttons ----------------------------------------------------------

menu	bs_buttons_mode	bs_file_menu	""	""	""	""
item	bs_file_menu	cascade	"Rcmdr buttons mode"	bs_buttons_mode	""	""
item	bs_buttons_mode	command	"Usual (select only)"	command_buttons_mode_rcmdr	""	""
item	bs_buttons_mode	command	"Extended (import, select, explore, etc.)"	command_buttons_mode_biostat	""	""



# . ===========================================================================
# ---- >>> Data --------------------------------------------------------------
menu	bs_data_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Data"	bs_data_menu	""	""


# ---- Select data -----------------------------------------------------------
# Refresh active dataset and menus
item	bs_data_menu	command	"Refresh"	command_dataset_refresh	""	""
item	bs_data_menu	command	"Select active dataset (extended)"	window_dataset_select	""	""
item	bs_data_menu	command	"Preview active dataset (in a new window)"	command_dataset_view	"activeDataSetP()"	""
item	bs_data_menu	command	"Change class of active dataset"	window_dataset_class	"activeDataSetP()"	""


# --- Copy, delete, rename ---------------------------------------------------

item	bs_data_menu	separator	""	""	""	""
item	bs_data_menu	command	"List objects in R workspace..."	command_list_objects	""	""
item	bs_data_menu	command	"Copy object / active dataset..."	window_data_obj_copy	""	""
item	bs_data_menu	command	"Delete objects / active dataset... "	window_data_obj_delete	""	""
item	bs_data_menu	command	"Rename object / active dataset..."	window_data_obj_rename	""	""


# ---- Join/Bind datasets ----------------------------------------------------

item	bs_data_menu	separator	""	""	""	""
item	bs_data_menu	command	"Join two datasets by matching rows..."	window_dataset_join	"dataSetsP(2)"	"packageAvailable('dplyr')"
item	bs_data_menu	command	"Bind rows of several datasets..."	window_dataset_bind_rows	"dataSetsP(2)"	"packageAvailable('dplyr')"
item	bs_data_menu	command	"Bind columns of several datasets..."	window_dataset_bind_cols	"dataSetsP(2)"	"packageAvailable('dplyr')"


# ---- + Import Data  --------------------------------------------------------

item	bs_data_menu	separator	""	""	""	""
menu	import_menu	bs_data_menu	""	""	""	""
item	bs_data_menu	cascade	"Import / Create data"	import_menu	""	""


# ---- Create data ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

item	import_menu	command	"Create a new dataset... [Rcmdr]"	window_dataset_new_rcmdr	""	""


# ---- Import data ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

item	import_menu	separator	""	""	""	""
item    import_menu      command         "Import from text file (.txt, .csv, .dat) or clipboard... [Rcmdr]"          window_import_text_delim                 ""          ""
item    import_menu      command         "Import from text file (.txt, .csv, .dat)..."          window_import_from_text_delim                 ""          ""
# item    import_menu      command         "[???] Import from coppied text... "          function_not_implemented                 "FALSE"          ""

item	import_menu	separator	""	""	""	""
item    import_menu      command         "Import from Excel file..."     window_import_excel    ""     "packageAvailable('readxl')"

item	import_menu	separator	""	""	""	""
item	import_menu	command	"Import from Rds file (.Rds, .rds)..."	window_import_rds	""	""
item	import_menu	command	"Import from R data file (.RData, .Rda, .rda)..."	window_import_rdata	""	""
item    import_menu    command    "Import from R package... "     window_import_from_pkg    ""          ""

# item    import_menu    command    "Import from loaded R package... [Rcmdr]"     window_import_from_pkg    ""          ""
# item    import_menu    command   "List of datasets in R packages"    command_list_datasets_in_pkgs    ""          ""

item	import_menu	separator	""	""	""	""
item    import_menu      command         "Import from SPSS data file... [Rcmdr]"     importSPSS     ""     "packageAvailable('foreign')"
item    import_menu      command         "Import from SAS xport file... [Rcmdr]"     importSAS     ""     "packageAvailable('foreign')"
item    import_menu      command         "Import from SAS b7dat file... [Rcmdr]"     importSASb7dat     ""           "packageAvailable('RcmdrMisc')"
item    import_menu      command         "Import from STATA data file... [Rcmdr]"     importSTATA     ""          "packageAvailable('foreign')"
item    import_menu      command         "Import from Minitab data file... [Rcmdr]"     importMinitab     ""          "packageAvailable('foreign')"


# ---- + Export Data -----------------------------------------------------------

menu	bs_export_menu	bs_data_menu	""	""	""	""
item	bs_data_menu	cascade	"Export / Save data"	bs_export_menu	"activeDataSetP()"	""

item	bs_export_menu	command	"Export to text file (.txt, .csv)..."	window_export_to_textfile	"activeDataSetP()"	""

item	bs_export_menu	separator	""	""	""	""
item	bs_export_menu	command	"Export to Excel file (.xlsx)..."	window_export_to_excel_old	"activeDataSetP()"	""

item	bs_export_menu	separator	""	""	""	""
item	bs_export_menu	command	"Export to Rds file (.Rds)..."	window_export_to_rds	"activeDataSetP()"	""
item	bs_export_menu	command	"Export to R data file (.RData)..."	window_export_to_rdata	"activeDataSetP()"	""
item	bs_export_menu	separator	""	""	""	""
item	bs_export_menu	command	"[???] Save as MS Word table..."	function_not_implemented	"activeDataSetP()"	""


# ---- +  Print --------------------------------------------------------------

menu	bs_print_menu	bs_data_menu	""	""	""	""
item	bs_data_menu	cascade	"Print active dataset to console"	bs_print_menu	"activeDataSetP()"	""

item	bs_print_menu	command	"Print as Markdown table: kable"	window_dataset_print_as_kable	"activeDataSetP()"	"packageAvailable('knitr')"
item	bs_print_menu	command	"Print as Markdown table: pander"	window_dataset_print_as_md	"activeDataSetP()"	"packageAvailable('pander')"
item	bs_print_menu	separator	""	""	""	""
# item	bs_print_menu	command	"Print (as is)"	command_dataset_print	"activeDataSetP()"	""
item	bs_print_menu	command	"Print as 'data.frame'"	command_dataset_print_as_df	"activeDataSetP()"	""
item	bs_print_menu	command	"Print as 'data.table'"	command_dataset_print_as_dt	"activeDataSetP()"	""
item	bs_print_menu	command	"Print as 'tibble'"	command_dataset_print_as_tibble	"activeDataSetP()"	""


# . ===========================================================================
# ---- >>> Rows (Manage observations) -----------------------------------------

menu	bs_rows_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Rows (observations)"	bs_rows_menu	""	""

item	bs_rows_menu	command	"Check row names"	command_rows_has_rownames	"activeDataSetP()"	"packageAvailable('tibble')"
item	bs_rows_menu	command	"Print row names"	command_rownames	"activeDataSetP()"	""


item	bs_rows_menu	separator	""	""	""	""
item	bs_rows_menu	command	"Arrange: sort rows..."	window_rows_arrange	"activeDataSetP()"	""
item	bs_rows_menu	command	"Filter: select rows that match conditions..."	window_rows_filter0	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs_rows_menu	command	"Slice: select/remove rows by row index..."	window_rows_slice	"activeDataSetP()"	"packageAvailable('dplyr')"
item	bs_rows_menu	separator	""	""	""	""
item	bs_rows_menu	command	"Remove duplicated rows..."	window_rows_rm_duplicated	"activeDataSetP()"	"packageAvailable('tidyverse')"
item	bs_rows_menu	command	"Remove empty rows"	command_rows_rm_empty_rows	"activeDataSetP()"	""
item	bs_rows_menu	command	"Remove rows with missing values..."	window_rows_rm_with_na "activeDataSetP()"	"packageAvailable('tidyverse')"
# item	bs_rows_menu	command	"[???] Fill missing values with..."	function_not_implemented	"FALSE"	"packageAvailable('tidyverse')"
# item	bs_rows_menu	command	"[???] Fill missing values in using the previous entry..."	function_not_implemented	"FALSE & activeDataSetP()"	"packageAvailable('tidyr')"

item	bs_rows_menu	separator	""	""	""	""
item	bs_rows_menu	command	"Add column with row numbers"	window_rows_rowid_to_col	"activeDataSetP()"	"packageAvailable('tidyverse')"
item	bs_rows_menu	command	"Create row names from unique column values..."	window_rows_col_to_rownames	"variables_with_unique_values_P()"	"packageAvailable('tibble')"
item	bs_rows_menu	command	"Move row names to column values..."	window_rows_rownames_to_col	"activeDataSetP()"	"packageAvailable('tibble')"


# . ===========================================================================
# ---- >>> Columns (Manage variables)  ----------------------------------------

menu	bs_varible_menu	biostat_menu	""	""	""	""
item	biostat_menu	cascade	"Variables (columns)"	bs_varible_menu	""	""

item	bs_varible_menu	command	"Print variable (column) names"	command_colnames	"activeDataSetP()"	""
