#type	menu/item	    operation/parent	label	    command/menu	activation	    install?

# =============================================================================
item	topMenu	        cascade             "BioStat"	        BioStat_menu	    ""	    ""
menu	BioStat_menu	topMenu	            ""	        ""	""	""

# ==============================================================================
# ---- Manage dataset ---------------------------------------------------------

item	BioStat_menu   cascade	    "Dataset"   dataset_menu	""	""
menu	dataset_menu   BioStat_menu	    ""	""	""	""
item	dataset_menu   command      "Refresh active dataset"	        dataset_refresh  "activeDataSetP()"	""
item	dataset_menu   command      "Show class of dataset"	            dataset_class 	 "activeDataSetP()"	""
item	dataset_menu   command      "Convert to data frame"	            dataset_as_df	 "activeDataSetP() && !first_class_is_dataframeP()"	""

#   item	dataset_menu	 separator	""	""	""	""
#   item	dataset_menu     command      "Import R data object (.Rds)"	"dataset_import_rds"	        ""	""
#
#
#   item	dataset_menu	 separator	""	""	""	""
#   item	dataset_menu     command      "Save as text file"	            "window_export_as_textfile"	    "activeDataSetP()"	""
#   item	dataset_menu     command      "Save as R data object (.Rds)"  	"window_export_as_rds"	        "activeDataSetP()"	""
#   item	dataset_menu     command      "Save as Excel (.xlsx)"	        "window_export_as_excel"	    "activeDataSetP()"	""


# ---- Manage variables ---------------------------------------------------------

item	BioStat_menu    cascade	            "Variables"   Variable_menu	""	""
menu	Variable_menu	BioStat_menu	    ""	""	""	""
item	Variable_menu   command             "Convert all strings to factors"	command_all_chr_to_fctr  "characterP()"	""
item	Variable_menu   command             "Log transformation"	        window_log_transform	"numericP()"	""
item	Variable_menu   command             "Z transformation"  	        window_z_transform	    "numericP()"	""
#  item	Variable_menu	command             "Convert numeric to factors"	windowFactorize	        "nonFactorsP()"	""


# ==============================================================================
# ---- Statistical summaries --------------------------------------------------

item	BioStat_menu  cascade	   "Summary"   Summary_bs	""	""
menu	Summary_bs	  BioStat_menu	    ""	""	""	""
item	Summary_bs    command      "Glimpse at variables"	                summary_glimpse	"activeDataSetP()"	""
item	Summary_bs    command      "Describe all variables (Hmisc)"	        summary_Hmisc_describe	"activeDataSetP()"	""
item	Summary_bs    command      "Describe numerical variables (psych)"	summary_psych_describe	"activeDataSetP()"	""

# =============================================================================
# ---- Main plots -------------------------------------------------------------

item	BioStat_menu    cascade	"Plots"	            plots_menu	""	""
menu	plots_menu	    BioStat_menu	""	""	""	""

item	plots_menu	    command "Open new window for plots"	        new_plots_window	        ""	""

# item	plots_menu	    separator	"Continuous variables"	""	""	""
# item	plots_menu	    command	    "Normal Q-Q plot (by groups)"	window_qqplot_biostat	"numericP()"	""


#   item	plots_menu	    command "Histogram..."	        windowHist	        "nonFactorsP()"	""
#   item	plots_menu	    command "Density plot..."   	windowDensity	    "nonFactorsP()"	""
