#type	menu/item	operation/parent	label	command/menu	activation	install?
menu	Bio_Menu	topMenu	""	""	""	""
item	topMenu	    cascade "BioStat"	Bio_Menu	""	""
item	Bio_Menu	command "Kaplan-Meier plot..."	windowKM	"numericP()"	""
item	Bio_Menu	command "Histogram..."	windowHist	"nonFactorsP()"	""
item	Bio_Menu	command "Density plot..."	windowDensity	"nonFactorsP()"	""
item	Bio_Menu	command "Q-Q plot..."	windowQQ	"nonFactorsP()"	""
item	Bio_Menu	command "Box plot / Confidence interval/ Violin plot..."	windowBox	"nonFactorsP()"	""
item	Bio_Menu	command "Scatter plot..."	windowScatter	"nonFactorsP(2)"	""
item	Bio_Menu	command "Scatter matrix..."	windowScattermat	"nonFactorsP(3)"	""
item	Bio_Menu	command "Line chart..."	windowLine	"nonFactorsP(2)"	""
item	Bio_Menu	command "Pie chart..."	windowPie	"factorsP()"	""
item	Bio_Menu	command "Bar chart for discrete variables..."	windowDiscretebar	"factorsP()"	""
item	Bio_Menu	command "Contour plot..."	windowContour	"nonFactorsP(3)"	""

menu	Bio_dhMenu	Bio_Menu	""	""	""	""
item	Bio_Menu	cascade	"Data handling..."	Bio_dhMenu	""	""
item	Bio_dhMenu	command "Factorizing numeric variables..."	windowFactorize	"nonFactorsP()"	""

menu	Bio_dMenu	Bio_Menu	""	""	""	""
item	Bio_Menu	cascade	"Plot distribution..."	Bio_dMenu	""	""
item	Bio_dMenu	command	"Normal distribution..."	windowDistNorm	""	""
item	Bio_dMenu	command	"t distribution..."	windowDistT	""	""
item	Bio_dMenu	command	"Chi-square distribution..."	windowDistChisq	""	""
item	Bio_dMenu	command	"F distribution..."	windowDistF	""	""
item	Bio_dMenu	command	"Exponential distribution..."	windowDistExp	""	""
item	Bio_dMenu	command	"Uniform distribution..."	windowDistUnif	""	""
item	Bio_dMenu	command	"Beta distribution..."	windowDistBeta	""	""
item	Bio_dMenu	command	"Cauchy distribution..."	windowDistCauchy	""	""
item	Bio_dMenu	command	"Logistic distribution..."	windowDistLogis	""	""
item	Bio_dMenu	command	"Log-normal distribution..."	windowDistLnorm	""	""
item	Bio_dMenu	command	"Gamma distribution..."	windowDistGamma	""	""
item	Bio_dMenu	command	"Weibull distribution..."	windowDistWeibull	""	""
item	Bio_dMenu	command	"Binomial distribution..."	windowDistBinom	""	""
item	Bio_dMenu	command	"Poisson distribution..."	windowDistPois	""	""
item	Bio_dMenu	command	"Geometric distribution..."	windowDistGeom	""	""
item	Bio_dMenu	command	"Hypergeometric distribution..."	windowDistHyper	""	""
item	Bio_dMenu	command	"Negative binomial distribution..."	windowDistNbinom	""	""
